PLAC,DIVI,OPEC,SECTION,DIVISION,DIVISION_NAME,DIVISION_NAME_ABBR,VENDOR,VENDOR_NAME,PO_NO,ITEM_NO,ITEM_NAME,SPEC,DRAW,AC,DEPT,ORGN,WC,CL,PO_DATE,DUE_DATE,REPLY_DATE,CLOSED_DATE,PRINT_FLG,TOCK_TYPE,RCV_TYPE,INV_DATE,INV_NO,REPLY_QTY,REPLY_UNIT,REPLY_UP,REPLY_AMT,REPLY_CUR,TAX_RATE,TAX_AMT,TOTAL_AMT,TRAD,ETD_DATE,ETA_DATE,EFC_DATE,TAX_INVOICE,RCV_FLG,RCV_DATE,STATUS,REMARK,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2107646,TOLI PACKAGING (THAILAND) CO. LTD.,YD48336,11B9-889-00018,PACKING TRAYS,BOTTOM D743037100REV.A(NMB REV.A),CIMARRON 5D,4604AG,12,,,LC,12/12/2025,05/01/2026,05/01/2026,,A,A,E-Procurement,27/01/2026,D0008320162,1800,PCS,9.29,16722,BT,7,1170.54,17892.54,,,,,INV260168,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2107646,TOLI PACKAGING (THAILAND) CO. LTD.,YD48336,11B9-889-00018,PACKING TRAYS,BOTTOM D743037100REV.A(NMB REV.A),CIMARRON 5D,4604AG,12,,,LC,12/12/2025,05/01/2026,05/01/2026,,A,A,E-Procurement,27/01/2026,D0008321268,300,PCS,9.29,2787,BT,7,195.09,2982.09,,,,,INV260172,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,22222GZ,NMB-MINEBEA THAI LIMITED,YDC9602,1116-300-00006A,HUB ASSY,HUB NO MARK (NMB REV.M),V11 1D,4520A1,12,DM08,,LC,17/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J886363R,3800,PCS,14.6,55480,BT,0,0,55480,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48305,1113-510-00011,END CAP,(NMB REV.A),CIMARRON 5D,4520A9,12,,,36,12/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,G2612577,9600,PCS,0.3013,2892.48,BT,0,0,2892.48,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48305,1113-510-00011,END CAP,(NMB REV.A),CIMARRON 5D,4520A9,12,,,36,12/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,G2612578,14400,PCS,0.3013,4338.72,BT,0,0,4338.72,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48305,1113-510-00011,END CAP,(NMB REV.A),CIMARRON 5D,4520A9,12,,,36,12/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,G2612579,57600,PCS,0.3013,17354.88,BT,0,0,17354.88,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48305,1113-510-00011,END CAP,(NMB REV.A),CIMARRON 5D,4520A9,12,,,36,12/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,G2612580,57600,PCS,0.3013,17354.88,BT,0,0,17354.88,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48305,1113-510-00011,END CAP,(NMB REV.A),CIMARRON 5D,4520A9,12,,,36,12/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,G2612581,48000,PCS,0.3013,14462.4,BT,0,0,14462.4,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48305,1113-510-00011,END CAP,(NMB REV.A),CIMARRON 5D,4520A9,12,,,36,12/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,G2612582,62400,PCS,0.3013,18801.12,BT,0,0,18801.12,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48442,1113-191-00028,STACK COATED,(NMB REV.C),SKYBOLT 3D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888206,1920,PCS,5.3939,10356.29,BT,0,0,10356.29,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48442,1113-191-00028,STACK COATED,(NMB REV.C),SKYBOLT 3D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888207,1920,PCS,5.3939,10356.29,BT,0,0,10356.29,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48442,1113-191-00028,STACK COATED,(NMB REV.C),SKYBOLT 3D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888208,1920,PCS,5.3939,10356.29,BT,0,0,10356.29,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48442,1113-191-00028,STACK COATED,(NMB REV.C),SKYBOLT 3D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888209,1920,PCS,5.3939,10356.29,BT,0,0,10356.29,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48442,1113-191-00028,STACK COATED,(NMB REV.C),SKYBOLT 3D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888210,1920,PCS,5.3939,10356.29,BT,0,0,10356.29,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48444,1117-191-00018,STACK COATED,(NMB REV.A),ROSEWOOD 1D LC,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888685,1920,PCS,4.127,7923.84,BT,0,0,7923.84,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48444,1117-191-00018,STACK COATED,(NMB REV.A),ROSEWOOD 1D LC,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888686,1920,PCS,4.127,7923.84,BT,0,0,7923.84,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48444,1117-191-00018,STACK COATED,(NMB REV.A),ROSEWOOD 1D LC,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888687,1920,PCS,4.127,7923.84,BT,0,0,7923.84,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48444,1117-191-00018,STACK COATED,(NMB REV.A),ROSEWOOD 1D LC,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888688,1920,PCS,4.127,7923.84,BT,0,0,7923.84,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48444,1117-191-00018,STACK COATED,(NMB REV.A),ROSEWOOD 1D LC,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888689,1920,PCS,4.127,7923.84,BT,0,0,7923.84,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48445,1117-191-00006,STACK COATED,(NMB REV.A),ROSEWOOD 2D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888690,1920,PCS,4.3292,8312.06,BT,0,0,8312.06,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48445,1117-191-00006,STACK COATED,(NMB REV.A),ROSEWOOD 2D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888691,1920,PCS,4.3292,8312.06,BT,0,0,8312.06,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48445,1117-191-00006,STACK COATED,(NMB REV.A),ROSEWOOD 2D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888692,1920,PCS,4.3292,8312.06,BT,0,0,8312.06,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48445,1117-191-00006,STACK COATED,(NMB REV.A),ROSEWOOD 2D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888693,1920,PCS,4.3292,8312.06,BT,0,0,8312.06,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888667,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888668,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888669,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888670,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888671,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888672,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888673,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888674,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888675,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888676,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888677,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888678,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888679,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888680,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888681,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888682,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888683,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48446,1115-191-00003,STACK COATED,(NMB REV.A),V11 1D,4520A2,12,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888684,1900,PCS,3.4842,6619.98,BT,0,0,6619.98,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888700,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888701,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888702,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888703,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888704,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888705,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888706,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888707,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888708,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888709,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888710,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888711,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888712,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
T2,71,DM,71DM,T271DM,SPINDLE MOTOR,ASSY,2223217,NMB-MINEBEA THAI LIMITED,YD48449,1115-191-00014,STACK COATED,(NMB REV.B),DORADO 10D,4520A2,11,,,LC,24/12/2025,05/01/2026,05/01/2026,,A,A,D/O Inter-Div,27/01/2026,J888713,1200,PCS,6.4938,7792.56,BT,0,0,7792.56,,,,,,,,WAITING RECEIVE,P/O BALANCE,
